datum,Tramvaje,Autobusy,Metro
2021-01-01,245202,207847,409528
2021-01-02,251485,221251,839243
2021-01-03,243140,219564,857702
2021-01-04,496796,445864,492748
2021-01-05,484201,439471,451058
2021-01-06,492332,439127,1095032
2021-01-07,486279,438937,1095742
2021-01-08,486581,415693,1104242
2021-01-09,248398,222932,1094356
2021-01-10,246166,219736,1054501
2021-01-11,537011,460817,510968
2021-01-12,542000,467233,450025
2021-01-13,541869,471365,1085249
2021-01-14,569082,457392,1110932
2021-01-15,515857,430912,1131261
2021-01-16,284541,235683,1125744
2021-01-17,271000,233617,1065983
2021-01-18,505369,450894,524965
2021-01-19,543784,461287,444700
2021-01-20,565764,485130,1070824
2021-01-21,519642,463849,1118099
2021-01-22,531011,446607,1126665
2021-01-23,282882,242565,1111298
2021-01-24,271892,231925,1035785
2021-01-25,560721,475927,519569
2021-01-26,497917,452282,450283
2021-01-27,562105,485540,1067038
2021-01-28,526601,466935,1081454
2021-01-29,484419,394484,1105365
2021-01-30,281053,242770,1098189
2021-01-31,280361,237964,959664
2021-02-01,539104,485970,508291
2021-02-02,557779,467159,447298
2021-02-03,539054,473522,1064610
2021-02-04,562582,491173,1095438
2021-02-05,528983,450438,1104945
2021-02-06,281291,245587,1098493
2021-02-07,278890,236761,1055625
2021-02-08,536806,496760,564932
2021-02-09,552965,481204,475604
2021-02-10,579534,486670,1035840
2021-02-11,568213,470610,1117352
2021-02-12,519036,447213,1146410
2021-02-13,289767,248380,1146018
2021-02-14,284107,243335,1109026
2021-02-15,547620,470548,581420
2021-02-16,531083,470367,467225
2021-02-17,558389,486325,1036925
2021-02-18,533103,465226,1078819
2021-02-19,510969,446253,1069529
2021-02-20,279195,243163,1065654
2021-02-21,273810,235274,990909
2021-02-22,529864,457921,563294
2021-02-23,544171,455091,461714
2021-02-24,546470,461255,1077015
2021-02-25,524427,448427,1093554
2021-02-26,467748,418633,1097024
2021-02-27,273235,230628,1078593
2021-02-28,272086,228961,1004732
2021-03-01,445075,383286,509568
2021-03-02,410421,377333,470382
2021-03-03,453773,381296,1064874
2021-03-04,426299,377236,1081591
2021-03-05,407294,364936,1097338
2021-03-06,226887,190648,1074309
2021-03-07,222538,188667,1023378
2021-03-08,467005,394080,502440
2021-03-09,452651,385690,461727
2021-03-10,478535,408420,1037051
2021-03-11,467312,394084,1021603
2021-03-12,451550,393638,847459
2021-03-13,239268,204210,747202
2021-03-14,233656,197042,592863
2021-03-15,455501,401727,232619
2021-03-16,461005,400526,179701
2021-03-17,469339,404296,310903
2021-03-18,450620,406407,221786
2021-03-19,410459,396130,217571
2021-03-20,234670,203204,202030
2021-03-21,230503,202148,202035
2021-03-22,499436,425522,107342
2021-03-23,473397,408755,90266
2021-03-24,499311,425855,208524
2021-03-25,500812,433788,203661
2021-03-26,516790,427410,211925
2021-03-27,258395,216894,205661
2021-03-28,250406,213705,203859
2021-03-29,522718,440619,117414
2021-03-30,548095,460166,93054
2021-03-31,594107,468185,218271
2021-04-01,573383,469928,211559
2021-04-02,0,234964,221418
2021-04-03,286692,0,216763
2021-04-04,286692,0,209541
2021-04-05,0,0,117930
2021-04-06,490221,428490,107691
2021-04-07,522072,451147,234847
2021-04-08,523860,444640,232646
2021-04-09,526312,447514,245077
2021-04-10,263156,225574,245451
2021-04-11,261930,223757,144243
2021-04-12,542682,467735,129147
2021-04-13,595989,489535,112354
2021-04-14,611931,501913,95555
2021-04-15,592923,494275,249509
2021-04-16,526556,458686,267505
2021-04-17,305966,250957,264921
2021-04-18,297995,247138,257537
2021-04-19,577024,497921,152258
2021-04-20,626897,514625,117112
2021-04-21,627718,522158,277794
2021-04-22,606412,514732,281510
2021-04-23,645390,481120,298391
2021-04-24,322695,261079,295799
2021-04-25,313859,257366,284477
2021-04-26,621352,532073,162403
2021-04-27,646731,537272,149050
2021-04-28,679611,543292,343867
2021-04-29,647601,526528,345575
2021-04-30,644071,504599,347590
2021-05-01,339806,271646,354292
2021-05-02,323801,268636,201545
2021-05-03,678821,547457,176162
2021-05-04,654875,548072,160903
2021-05-05,676859,571038,388463
2021-05-06,667556,540890,393024
2021-05-07,604675,500513,409839
2021-05-08,339411,285519,414333
2021-05-09,338430,274036,204390
2021-05-10,761141,595191,210646
2021-05-11,734186,592632,179082
2021-05-12,703494,568092,490187
2021-05-13,686922,560793,512035
2021-05-14,677983,540220,524519
2021-05-15,380571,297596,506562
2021-05-16,367093,296316,478382
2021-05-17,735582,618187,279538
2021-05-18,760935,626931,238660
2021-05-19,792663,640499,550689
2021-05-20,770723,655933,562236
2021-05-21,710914,607637,570472
2021-05-22,396332,327967,566417
2021-05-23,385362,320250,518912
2021-05-24,815163,670904,240089
2021-05-25,778927,670869,248024
2021-05-26,778312,678592,593849
2021-05-27,800459,671850,623069
2021-05-28,744473,629994,653434
2021-05-29,407582,339296,625566
2021-05-30,400230,335925,594438
2021-05-31,795596,695132,332970
2021-06-01,846660,716912,254467
2021-06-02,840027,725314,679582
2021-06-03,808321,699876,694517
2021-06-04,739727,654882,703263
2021-06-05,423330,362657,683662
2021-06-06,420014,358456,622801
2021-06-07,809025,680210,325558
2021-06-08,874389,704351,275444
2021-06-09,851703,706726,699258
2021-06-10,869436,707819,727921
2021-06-11,777230,644930,742471
2021-06-12,437195,353910,733898
2021-06-13,434718,353363,690654
2021-06-14,830583,723787,366117
2021-06-15,864407,727701,276898
2021-06-16,849115,743474,742943
2021-06-17,819031,694065,773408
2021-06-18,737682,649885,781848
2021-06-19,432204,371737,751282
2021-06-20,424558,363851,683796
2021-06-21,784493,664327,341309
2021-06-22,804590,681142,316906
2021-06-23,870690,702680,767534
2021-06-24,851544,699217,809457
2021-06-25,771874,618541,804595
2021-06-26,435345,351340,794136
2021-06-27,425772,349609,731495
2021-06-28,829732,700618,390418
2021-06-29,877633,692472,335940
2021-06-30,917199,705885,739421
2021-07-01,754795,592102,798160
2021-07-02,658034,504737,763890
2021-07-03,384945,301972,708508
2021-07-04,329017,252369,629155
2021-07-05,329017,252369,320730
2021-07-06,377398,296051,267692
2021-07-07,710961,519066,290459
2021-07-08,669850,509287,630277
2021-07-09,642538,478815,661101
2021-07-10,369850,290130,635284
2021-07-11,362453,284327,587250
2021-07-12,734862,549350,303961
2021-07-13,694962,559877,289838
2021-07-14,729990,549187,669148
2021-07-15,727708,550699,709314
2021-07-16,656652,502463,707519
2021-07-17,364995,279939,684440
2021-07-18,363854,275350,625946
2021-07-19,684725,555962,354804
2021-07-20,701023,568850,316820
2021-07-21,696257,582860,668353
2021-07-22,681578,552562,687143
2021-07-23,626724,505104,706910
2021-07-24,350512,291430,674874
